param1,param2,param3,labels
16.26859108400372,16.332878243900343,16.047508962679117,16.135238761671665,16.323596639967093,16.0
17.036034627514145,17.18168874959258,17.00629707266009,17.210206822050594,17.285120733329993,17.0
18.126878891849163,18.148009912662324,18.295072497377824,18.11065349228939,18.07139745081473,18.0
19.40285199261021,19.000415017712612,19.23086474133764,19.34360019554086,19.476166928519298,19.0
20.062008500253125,20.06646478595363,20.162364208198426,20.33976019974122,20.13768266651964,20.0
21.129047274795667,21.026541005316776,21.10411224535997,21.391140681910368,21.366554179511077,21.0
22.116861407776128,22.088472420903535,22.0585687826675,22.480730349471106,22.231482412682915,22.0
23.25208037099906,23.404163281885403,23.113982146161373,23.436718112694557,23.49816581518236,23.0
24.17304067772086,24.22205758890844,24.310246395852573,24.217856942757905,24.11722423179899,24.0
25.299564986605002,25.304155144820154,25.02143822135749,25.41446851143401,25.11098491227167,25.0
26.495588716439322,26.32569472444233,26.405276828933232,26.111355472080724,26.02565821675763,26.0
27.28573214819591,27.178781896002548,27.037002471779992,27.024190173144582,27.410074416578603,27.0
28.395030679969317,28.330672176170957,28.305242257972463,28.424246549552095,28.245176634357236,28.0
29.015325542851926,29.000872040064426,29.29398194122349,29.260424028018885,29.42314490081698,29.0
30.387667633440245,30.08977100478993,30.206657236937684,30.312955395169713,30.47919092536754,30.0
31.2819284351236,31.495749382755164,31.008103059389704,31.178203823661367,31.353811435342536,31.0
32.10420214702792,32.25433423481015,32.215929403237645,32.29802909982067,32.200196810057065,32.0
33.30433062708065,33.331510153112546,33.433267242095106,33.213214953097925,33.01667067454162,33.0
34.37771479984316,34.13182216243433,34.00809915812978,34.38976284273303,34.47658504166486,34.0
35.055892452280986,35.011400288319464,35.30527809251904,35.247579578886466,35.02828304860611,35.0
36.38992040640182,36.20486930947918,36.2378185188194,36.220881269537855,36.20226099205547,36.0
37.159446158266825,37.23610704186401,37.24276342304629,37.03255667185053,37.271584767442754,37.0
38.3377761510368,38.282383665500895,38.27230900091408,38.10952814111747,38.09533118993971,38.0
39.34441432249916,39.23085930061071,39.041156651805025,39.46364374043083,39.10219783054761,39.0
40.480277714428,40.00330857020566,40.262351137801836,40.44130212390052,40.27807089034168,40.0
41.48247402168144,41.22859291336681,41.3711182398952,41.412340879003686,41.01495181272869,41.0
42.35003692337846,42.27825392849935,42.22291100732821,42.404437984666664,42.45163645056175,42.0
43.35514185739877,43.248950941973476,43.27732326935955,43.089022724063994,43.006603987895815,43.0
44.15850090019546,44.27274955577361,44.09475196718416,44.229165120437145,44.17575379047611,44.0
45.31848664519631,45.11184970444181,45.238499944802435,45.06616624651946,45.403565895836756,45.0
46.42418774932166,46.46704227156501,46.46763195249277,46.355476014917755,46.48456175123109,46.0
47.48406688502298,47.006672656546066,47.051762527764815,47.294896232265124,47.35423901435897,47.0
48.33278876138482,48.365010774585286,48.307879667887526,48.07498853664273,48.02629155470771,48.0
49.38035511510155,49.047541342007015,49.27452610363434,49.186007290424406,49.164276128427375,49.0
50.44736790385741,50.24408635445085,50.20860581525035,50.19225319297783,50.443976988632166,50.0
51.35196093211431,51.135820601394194,51.11563235476551,51.49520681974161,51.431142267589316,51.0
52.3842303295075,52.10105828417867,52.15106747923927,52.1871126606596,52.133258574892224,52.0
53.11762581157804,53.10532597973391,53.181401973904116,53.28110671370809,53.29428045281482,53.0
54.423857449619994,54.30467924444872,54.06414145658749,54.433846813130494,54.17576859968172,54.0
55.06048980475647,55.176240299091695,55.380416698527014,55.089872540553095,55.063674948707025,55.0
56.41485686605864,56.13517495530534,56.27878852742168,56.04393240671892,56.34498092968695,56.0
57.15100587345063,57.48941597549141,57.037857109462905,57.34476801833482,57.489103798074815,57.0
58.356697127995574,58.30307394934477,58.449630509997974,58.123218701347724,58.31803558740815,58.0
59.12111520731475,59.319075057777745,59.13043169778193,59.40284259245112,59.2302824907463,59.0
60.0238585236216,60.13733741090253,60.32348055181914,60.46336847310414,60.37630206869681,60.0
61.23059168289857,61.36362177837819,61.07432826415273,61.02065638008567,61.415937213930945,61.0
62.34719915621912,62.42949321604455,62.07910413695772,62.28811958706251,62.14593202117708,62.0
63.129778247971466,63.02845131634958,63.32866980143327,63.420561934991746,63.49950573081531,63.0
64.04030391615643,64.03511906950766,64.40716933755846,64.37003031467711,64.42656775546578,64.0
65.49594661037719,65.03290372336373,65.20591419362293,65.13759217448853,65.25495587698042,65.0
66.43141727447887,66.1746311700867,66.21509839582485,66.13238192272627,66.45397812710549,66.0
67.15136821945804,67.04904496732053,67.09936463369577,67.2156040403407,67.34274494156605,67.0
68.02127672739466,68.20423845221868,68.12998710155419,68.26332084792033,68.10389169320828,68.0
69.30250652035821,69.17709014040317,69.40197139478316,69.26844450605773,69.40432762693194,69.0
70.28082440620216,70.22629695715548,70.24846595406558,70.38731729150223,70.35871034218374,70.0
71.03416200286817,71.39635210996578,71.28534145945397,71.37025733253044,71.32010488957836,71.0
72.0879856675239,72.42736818275912,72.0479736261934,72.36913087359304,72.47779457854125,72.0
73.1155260013537,73.17143932116568,73.00821380354957,73.45276957156436,73.18358325091276,73.0
74.43287306241086,74.07207776182132,74.29687761807506,74.01119525396632,74.27072100474524,74.0
75.35717581081256,75.37711873817476,75.30147429805342,75.11466196406552,75.21010131063551,75.0
76.35477235738433,76.37665827677174,76.4452914020385,76.05757083078522,76.16437935069605,76.0
77.03363057300972,77.43277428891822,77.05799806309075,77.02276499837723,77.40303975812068,77.0
78.32672795877859,78.15563707956528,78.1914876421766,78.05910454598458,78.24093198200443,78.0
79.4262863119932,79.38482576227031,79.1966593405673,79.41170290450475,79.48904616922337,79.0
80.3769651909794,80.46380863135636,80.44060649213384,80.22371804342717,80.25568405489774,80.0
81.00775224255293,81.29361267276289,81.17457259374277,81.14361539025528,81.23975728976865,81.0
82.48612365531017,82.3374446873147,82.47727551222343,82.07247184579249,82.06444375980004,82.0
83.33938375860657,83.28631914041202,83.18262881485154,83.35694774821893,83.18115202268382,83.0
84.18660596339093,84.47098699225579,84.23607945000376,84.37792949365189,84.23698394486436,84.0
85.18344548279815,85.24985704444539,85.3876078968888,85.44859656486469,85.06521493914758,85.0
86.17582842058556,86.41106096793497,86.33195650027932,86.00419073090102,86.19340772918947,86.0
87.38976159070369,87.13552432234196,87.42833964182903,87.16104689128927,87.20570670452803,87.0
88.23189253242398,88.36786728652733,88.08316715973075,88.311963601354,88.35280119808886,88.0
89.1528694112652,89.11854371380461,89.21766875529512,89.24983648498568,89.11799033702816,89.0
90.05596796839936,90.44040806075543,90.17761984990557,90.023544376335,90.48095877864928,90.0
91.3702736056303,91.48721728709036,91.04801853212449,91.19158336186423,91.13076478970287,91.0
92.13937806031625,92.12505261024037,92.09445463077144,92.11664945917826,92.1959111968515,92.0
93.15531020279364,93.17156517735862,93.0685797661614,93.27422390796002,93.1180119104305,93.0
94.39102471455772,94.04624948848127,94.02733604927431,94.0562851678405,94.44677268409963,94.0
95.00235843260403,95.34406276852995,95.3248318667777,95.24778695809177,95.28230994150039,95.0
96.24001239658796,96.36004571541196,96.28519120617938,96.45309041318177,96.48502983164948,96.0
97.0013371245066,97.1054848613509,97.1388522921508,97.44009099622437,97.29959300239581,97.0
98.02627328117384,98.09185280235056,98.22488988684202,98.1298987440102,98.25400982952019,98.0
99.03420008780978,99.13949765991926,99.33238612195747,99.00025467517469,99.46949281950134,99.0
0.08638163876352573,0.31608769536023346,0.3705465123911679,0.07043275468359911,0.45539934095857243,0.0
1.024494174312247,1.1302893637411147,1.0516202071204526,1.3817933476313828,1.2561109765097676,1.0
2.3775257788986073,2.048551808968956,2.2564268452051617,2.186339170113682,2.3411293974209837,2.0
3.4394011330607452,3.0061543782930156,3.201588122355405,3.360103628229603,3.0314195566794653,3.0
4.408487705510911,4.002822028458299,4.371975805860166,4.055485272548904,4.1870468147574265,4.0
5.094737269004703,5.285257685252434,5.342530081865677,5.499785648936804,5.08040067706594,5.0
6.3726106116840855,6.073380272442541,6.448821409299783,6.291153797422038,6.4329895150332455,6.0
7.296584517782401,7.069943562109602,7.069962057299255,7.146337248488643,7.28722977049308,7.0
8.287036017896808,8.448315689822214,8.195387723249118,8.389553750852944,8.270697476001889,8.0
9.445213174231682,9.435831100910058,9.214477895878668,9.430464441511239,9.061076147127999,9.0
10.067445899442905,10.13788934566409,10.018826535315458,10.230854926023099,10.295550605006856,10.0
11.041522550669166,11.075032351575999,11.377718410802471,11.393330636397328,11.336150277961538,11.0
12.481200188816498,12.152517797302488,12.18792380378404,12.247969945813809,12.075208643422426,12.0
13.146120113384983,13.000518349321117,13.373728693685743,13.421926054984182,13.14390306957929,13.0
14.47996987097358,14.15778542854574,14.109406932431224,14.27384488471274,14.33656400784885,14.0
15.377930735582902,15.059052735772642,15.265594278483775,15.052775894668216,15.052121866425955,15.0
16.428808847809986,16.110240009805842,16.46371299329096,16.332661077341474,16.233745796999493,16.0
17.373453914761708,17.454237685207488,17.224811034456593,17.48009885026177,17.010471978336412,17.0
18.288800765304096,18.420844773864268,18.35534276604919,18.311314754121778,18.306457106550923,18.0
19.457576350164537,19.301107669139096,19.228702689333648,19.093973215687914,19.091567963897546,19.0
20.47054847460093,20.34699899905353,20.074791607377268,20.292979039877252,20.051288857058978,20.0
21.150822009798144,21.408214520658515,21.148719300361826,21.162912513522315,21.468972788645825,21.0
22.16856368659784,22.454215214386643,22.39272672836322,22.01431962815253,22.229928351019808,22.0
23.189335002139664,23.188236777885347,23.494050354138707,23.325331544260848,23.2834070756738,23.0
24.406262499707534,24.35737726381367,24.381631867228144,24.28490136272398,24.086727457953586,24.0
25.34498355982229,25.423215368816138,25.04500039886908,25.11215293351741,25.422320190080544,25.0
26.170774095707387,26.14926333529973,26.03985932004018,26.438063452891686,26.248531016651825,26.0
27.479745616435885,27.488014445681333,27.113387020761728,27.321891269092887,27.19825971552241,27.0
28.173283802342112,28.47239577646282,28.046044508104178,28.431663731764107,28.41325799768503,28.0
29.18846682220864,29.297365067460625,29.011624762730154,29.477877867078536,29.08172836943717,29.0
30.37546527002235,30.454899989772866,30.359808860643472,30.440239626901825,30.23580644736617,30.0
31.414354727172558,31.08616294805998,31.284951925028142,31.189352027212202,31.043932648693417,31.0
32.22353585252285,32.497175415479255,32.244606645376244,32.471048809473416,32.43370251777006,32.0
33.17760116044673,33.19268068854253,33.35573597418697,33.2213206775173,33.05454650889062,33.0
34.07817422216905,34.163756011241944,34.4756640926123,34.18985072848724,34.18575768817305,34.0
35.178326465543435,35.337913258572854,35.26511080792465,35.11034482942484,35.05031546183314,35.0
36.45645854852302,36.133870023696296,36.49810931646098,36.43515345231601,36.397016525934625,36.0
37.06760214340781,37.453820562561326,37.47600671221513,37.468383664386096,37.33018975641891,37.0
38.09440267755935,38.00913904688596,38.04882791038751,38.17419004668116,38.15870888147151,38.0
39.36036660359964,39.30036460315225,39.24652662097287,39.310749042790746,39.08080879153789,39.0
40.24330309394057,40.307958503228164,40.421284665996694,40.386833289071866,40.22558920760393,40.0
41.33147080654848,41.27116339308429,41.316995788470805,41.35167665053408,41.32576945915582,41.0
42.427498847658214,42.26571882072094,42.19776757110623,42.04496455049595,42.238041222723055,42.0
43.46779621032055,43.43303858541717,43.22509740975182,43.010726433155774,43.275088362433124,43.0
44.17606903182413,44.11167245769051,44.15440893734049,44.06329384858083,44.49799461429157,44.0
45.033756097214656,45.44335267402618,45.212883979953304,45.053821911604025,45.32851944442366,45.0
46.008770921087326,46.296613343020866,46.302646923738656,46.199041487166845,46.346065965691494,46.0
47.06415706142189,47.429292043303036,47.16883534298763,47.2234893027301,47.12122396823998,47.0
48.00416853018524,48.05741925692518,48.25788556756899,48.04132880321776,48.006140907367296,48.0
49.34557289013939,49.04084648936213,49.015911124809,49.39406542814225,49.10893353073736,49.0
50.27476743976982,50.454711352171145,50.2638990729112,50.262198739283065,50.39960551976453,50.0
51.44232171698532,51.34078222999438,51.1768663641564,51.30551133202581,51.00740830085036,51.0
52.17678319364054,52.03041682725999,52.26289474047665,52.21906386899854,52.06097934558973,52.0
53.21348273031659,53.40306815518073,53.27041719750864,53.35314431810505,53.36074223048171,53.0
54.27011676520949,54.10238397086057,54.41956666659505,54.33187690852129,54.49272085098588,54.0
55.3518388996849,55.29665798487792,55.48926577064471,55.28035523680821,55.30246877933704,55.0
56.24742775676575,56.25039379493813,56.07148000130953,56.24596454199003,56.236558021355606,56.0
57.002308445920356,57.28696923301471,57.175691232864736,57.476567917174734,57.195359782367554,57.0
58.37920855576069,58.227755262279345,58.03818785426504,58.468679338324115,58.472187877247286,58.0
59.15938349584684,59.35907111315124,59.35777616885453,59.41505316668135,59.22498859511726,59.0
60.43601520403248,60.44280724696391,60.418557550707455,60.46596276586285,60.447867142483005,60.0
61.41805541530076,61.48795145100264,61.089548406081626,61.44483491582895,61.08879236443382,61.0
62.31059874840025,62.09650098075849,62.327739991173274,62.02938885590112,62.15018151655082,62.0
63.397886495486794,63.115877441623695,63.258162973038544,63.25547394125404,63.00112217916437,63.0
64.39922686706005,64.34435692672771,64.26378009691793,64.44196053820488,64.20163852625664,64.0
65.11234782570327,65.0240950011417,65.17071045185439,65.13223682991071,65.36601937641701,65.0
66.18077440692142,66.43099692788398,66.08801628926341,66.2752508876499,66.10486346614562,66.0
67.38172454209469,67.0968993084304,67.2242854561809,67.19078471849981,67.14629027279385,67.0
68.20255187815754,68.15377175273146,68.25287700724932,68.48270527669159,68.46161935457734,68.0
69.30117496710288,69.19443756513824,69.4579192880778,69.3741591680167,69.28967868482698,69.0
70.09750970401399,70.12417774267453,70.22690608655697,70.17411627538053,70.15697501884185,70.0
71.0592925912972,71.3725699059922,71.20857976313354,71.10705241939604,71.39567534564507,71.0
72.21008507318395,72.09119073492963,72.01122460917452,72.2774009890815,72.05140613158366,72.0
73.21205148710804,73.27297484636362,73.23996913883829,73.45393556416781,73.16819369358129,73.0
74.31558960289881,74.09954761889486,74.30494537938762,74.27709728426971,74.20403705399164,74.0
75.43317563460481,75.3628194111615,75.03625099811089,75.19369697944127,75.00442649881678,75.0
76.2366724467606,76.02965079298454,76.27553169388672,76.41000840608125,76.4255909973474,76.0
77.26866880334887,77.27228683284436,77.16059342923296,77.2934806769299,77.4805921139611,77.0
78.36512729574982,78.1405846264252,78.48207693982211,78.31964937817915,78.4272305790403,78.0
79.3811650088439,79.43588818613985,79.06981228625321,79.45516832019692,79.07133133009006,79.0
80.02738745528627,80.38058954393784,80.48273391236494,80.41863962860951,80.18124271231268,80.0
81.06765008998042,81.13150540030996,81.31320288188306,81.368070969861,81.4404744393716,81.0
82.4219866879956,82.31892833166677,82.16993209519707,82.29097094786418,82.09782743895744,82.0
83.42231845045009,83.3981804233753,83.21694304832644,83.36629368730598,83.00479406143316,83.0
84.16717753880104,84.09965341414305,84.43090130943115,84.43164740194342,84.02821129604004,84.0
85.39706137554593,85.0166390766553,85.17095645953252,85.41293491465507,85.13526922324345,85.0
86.30944641155021,86.18571000360868,86.28278315030592,86.2483872578606,86.48602215483139,86.0
87.02741689027867,87.1050749368326,87.07606688752757,87.33329255778587,87.16536012308391,87.0
88.05766001861709,88.04912138243886,88.28125732078266,88.07769202030374,88.45391733546646,88.0
89.24585864438484,89.3893435845568,89.24122948420698,89.0437395712927,89.23571653602193,89.0
90.31567001430864,90.0888369084744,90.4909658570363,90.22114183303158,90.4698457240156,90.0
91.2976033010225,91.37925424420808,91.36733720056651,91.14340272864337,91.05929120858548,91.0
92.41033417048055,92.1758545088968,92.25785067555827,92.34587750700126,92.00931874119513,92.0
93.19079080358048,93.11299632672431,93.40429734341261,93.35177191238974,93.04250234888067,93.0
94.33782741720815,94.03810335988591,94.06909966118094,94.31694978983938,94.38651631718231,94.0
95.42618764578424,95.41513155550223,95.44711406948254,95.32167818815071,95.16350820950495,95.0
96.37308649860941,96.18787352951122,96.20603895225759,96.37191247365571,96.22410192472888,96.0
97.19496898832988,97.23887061610704,97.00011260274704,97.45032269698112,97.10936316367825,97.0
98.46777255195674,98.11999466865431,98.44184155362159,98.15803819288728,98.41736883877219,98.0
99.22759404229119,99.32375906153614,99.49030533282166,99.322491870037,99.37385000384377,99.0
0.4086868503208949,0.2758718435555259,0.22850837205636193,0.056477483916364424,0.36041262843695504,0.0
1.0710871411637388,1.1277575679486707,1.357618753201216,1.3471433582103594,1.414303071632124,1.0
2.295601111297391,2.000360636502979,2.0531483025413624,2.344131885611884,2.2205296225691806,2.0
3.374270369407801,3.0352578510944883,3.057176429761871,3.231360187271998,3.4404763221091756,3.0
4.428808993351116,4.340087859748971,4.159282594046443,4.062909619266469,4.318010077145035,4.0
5.106568481064412,5.4030615397122,5.1905045535636445,5.408185584780739,5.122793482585416,5.0
6.436016574288606,6.061895620893091,6.384262173012333,6.0424092366094095,6.203410271808743,6.0
7.484114881772367,7.460282132984213,7.060913630131339,7.044589196855561,7.264965244822989,7.0
8.01837472832829,8.423075097765258,8.436181075517911,8.372275019351557,8.331565744314473,8.0
9.427121720579988,9.259256623905813,9.469554992545447,9.023897542681938,9.08060696287008,9.0
10.056031872897528,10.02463098500655,10.017577098521901,10.4964734436662,10.261097705628668,10.0
11.281135525611019,11.030288780117113,11.288893474856975,11.12087920456156,11.388531180593132,11.0
12.082795097207619,12.186111550860867,12.157753343940131,12.22470841400397,12.071046958812223,12.0
13.412092706905526,13.202633881634661,13.168044620071413,13.243803773532392,13.219543893016596,13.0
14.030356157174854,14.223800683091783,14.072191093620111,14.31355352265509,14.244655817214793,14.0
15.187235162008582,15.254113128432904,15.154562812500949,15.090357515054974,15.13537728753631,15.0
16.353008444310053,16.095305249471092,16.47539753920397,16.34567658170995,16.3204571320386,16.0
17.061835133258604,17.38425372286459,17.256302953030012,17.057507780731196,17.045840993432602,17.0
18.286708377956057,18.228852763693318,18.025501957479214,18.446012579540657,18.117861855127725,18.0
19.26862409645616,19.337456233329704,19.138975144138225,19.349764311352462,19.15154143656881,19.0
20.249806018672846,20.109286709447822,20.07414364371618,20.197837187609693,20.15019483294064,20.0
21.168751789408674,21.330156593247644,21.47926049780178,21.43863315786374,21.467778625329203,21.0
22.48152717860527,22.352359442216176,22.33090548428675,22.34863153755002,22.413587309570723,22.0
23.079146047439416,23.16185456839233,23.366418877575654,23.214956940550557,23.320544049894792,23.0
24.08718890326998,24.08321985490461,24.065369677237374,24.16676041303338,24.133332530201923,24.0
25.109790698181158,25.30767486897425,25.094586514802927,25.21046826879305,25.377544306694634,25.0
26.140910755468692,26.32483054575108,26.30345187626248,26.09035669342047,26.350044965777702,26.0
27.34937912388274,27.201023542653793,27.19537472777237,27.334779758447617,27.48503496602564,27.0
28.291090638054847,28.27164024833139,28.4039579772092,28.418560457667024,28.357047589279993,28.0
29.448541087179187,29.302841481467464,29.16623232887027,29.303001085618558,29.23170963691799,29.0
30.05564147382819,30.049144888715716,30.14692711140646,30.32504454128623,30.351222291373283,30.0
31.01184215261643,31.4211914587936,31.040262513199327,31.242384746481612,31.423864619947324,31.0
32.021189030704086,32.49780120342297,32.10342734324522,32.470080090217834,32.477389394994795,32.0
33.037369143114745,33.47876169705149,33.0833375477851,33.28599074930395,33.28917430837685,33.0
34.02131607808751,34.271807786365535,34.133722150468316,34.36513532920682,34.01670997569276,34.0
35.03712247944768,35.46234334171277,35.426550319579896,35.29620113280085,35.34658309719232,35.0
36.18515284013936,36.4888990500997,36.023475446940985,36.08888911973692,36.24036462866422,36.0
37.077975851196044,37.25110243439046,37.08954871177351,37.166980849893626,37.09672771300632,37.0
38.41219737875996,38.34912277901723,38.40652540664933,38.22526640965519,38.00770525482699,38.0
39.46773285153937,39.24558328815723,39.054764430734195,39.11931665748961,39.40751185843274,39.0
40.05408226742076,40.240942858317624,40.222944698185366,40.186273804607666,40.23434121774363,40.0
41.043987625985196,41.17769552578037,41.41782766866519,41.29573325227547,41.07963252439226,41.0
42.07232807109974,42.398623777908256,42.389334766780514,42.44868848720493,42.19516717939235,42.0
43.45874020312739,43.27427663123585,43.1474032903723,43.20767939818219,43.465615383608956,43.0
44.48813725774345,44.25441366707853,44.448220254491645,44.43313410481388,44.48151162387383,44.0
45.133631520824636,45.399445146843874,45.49244382001337,45.10231217670729,45.498650899643124,45.0
46.14192681076874,46.12690288446982,46.069014111511706,46.1921431702441,46.40298419657003,46.0
47.321465114012796,47.24201089662441,47.193616643526624,47.3911916508843,47.435799198526084,47.0
48.09317504490527,48.037744508908084,48.42409501040045,48.13927947451217,48.29850450145418,48.0
49.2304364738525,49.18905467219186,49.40396056675924,49.10095960867893,49.22446871562169,49.0
50.414436478350595,50.047519819561415,50.2018482866707,50.130703852440824,50.33246542967215,50.0
51.1225987598522,51.30255771233169,51.27739046769316,51.499816441218584,51.380203265777766,51.0
52.33851619452448,52.042322506376145,52.10405413391385,52.26192821453178,52.157176127703316,52.0
53.162482794237455,53.40968030278464,53.056503914714696,53.03264435263481,53.17090826552219,53.0
54.4404692976482,54.20797983148286,54.3218799014623,54.24684609002308,54.405375747415796,54.0
55.223769971246796,55.39694188904443,55.228922525213974,55.02949443902936,55.402105720856504,55.0
56.49623109695632,56.21715961059053,56.09916906341531,56.30750047442949,56.389353912726726,56.0
57.115358033781646,57.3432622651177,57.25751984388621,57.32842715559456,57.43563948556518,57.0
58.28295604566801,58.36484222857632,58.127916797692045,58.394653397896455,58.486272203228715,58.0
59.194551973964316,59.496900250153196,59.403420047134205,59.49764698179718,59.37600691967291,59.0
60.419219968421416,60.42282609763965,60.237235904338434,60.21774507708305,60.00508843862296,60.0
61.30537976328537,61.32288989148833,61.141889897246756,61.46813277355517,61.0241824269569,61.0
62.23871568910762,62.22542310353096,62.12009931610697,62.151113106905285,62.346874759596204,62.0
63.443223946803684,63.0634286401103,63.342279044808144,63.08700266821081,63.28189414957908,63.0
64.19437999953654,64.37965597743802,64.20331240494001,64.31384160366551,64.11176667790124,64.0
65.05448603731557,65.27315441636486,65.31651985477374,65.39421983522092,65.25404488090327,65.0
66.34335588894992,66.1284667226369,66.15365208040195,66.17612799581967,66.14958651536323,66.0
67.11147516876846,67.31115572018943,67.18813999705324,67.41866896707936,67.3781524398298,67.0
68.2937370412172,68.1709528672651,68.48804808476524,68.4513460198486,68.01906890116828,68.0
69.35245356720453,69.08584154640964,69.16699502296692,69.02218335902117,69.24190894355911,69.0
70.34423187798869,70.0892553263912,70.40893541174646,70.36315702484623,70.30681797115523,70.0
71.41210462065872,71.25998188673768,71.26229080559861,71.233212358484,71.02873991381237,71.0
72.24467512053225,72.30629964594192,72.3573269392333,72.04832351524023,72.04381146569052,72.0
73.0896588270587,73.00938601840504,73.12700916996974,73.03193068105853,73.37173959611947,73.0
74.03593670343577,74.0912354713679,74.42582239980686,74.35883167635372,74.42002426944222,74.0
75.32410886060715,75.18667083180908,75.23106992876086,75.03448783949723,75.2110026108937,75.0
76.28643964003881,76.08874117652933,76.01333964478341,76.17721428501535,76.20129712101581,76.0
77.14637057019587,77.11732471505984,77.07832900293019,77.47895572960269,77.15536736525094,77.0
78.23892545000122,78.12733896811316,78.42394989499033,78.14524706591696,78.45700970019195,78.0
79.35431077439944,79.38200626758832,79.04727943806125,79.41024161633179,79.02183387535108,79.0
80.47484820721502,80.12210743999871,80.06793583669835,80.0463567880302,80.46631155623544,80.0
81.27965663648335,81.07650314051952,81.45222643273692,81.234767451629,81.22865953194506,81.0
82.0695476915077,82.00973045158321,82.36924196582727,82.14755207225602,82.04335453816677,82.0
83.04045772105783,83.41760493946052,83.01263307278197,83.08979004015275,83.02932496057335,83.0
84.37075964354051,84.27372541740341,84.12363354337685,84.38243019271604,84.46163379373711,84.0
85.04064651031534,85.29336258155487,85.09813961803508,85.14421928889038,85.44570546429114,85.0
86.49536851589461,86.48273199183376,86.39190665782566,86.2450428803523,86.07462572104663,86.0
87.2400649212535,87.33645599501351,87.06325612782611,87.3754886668876,87.41310071773289,87.0
88.11770425859973,88.49623375934003,88.07698078635578,88.22058885101819,88.4607730199159,88.0
89.3200863646137,89.45843902547578,89.49192592323888,89.24448268534422,89.307427841008,89.0
90.04771024603141,90.41654101315198,90.44715378074306,90.3997327316152,90.35204486407221,90.0
91.32226278652699,91.02964196287651,91.27602737178489,91.39168193273015,91.11298488537732,91.0
92.0360575784544,92.2419699320731,92.05494569657488,92.46329195720168,92.2542080609945,92.0
93.05621677676494,93.33517108924855,93.49174539783293,93.1925704187757,93.4852743996911,93.0
94.04838121185502,94.48258578274725,94.1831453074445,94.41297567376517,94.34787661507663,94.0
95.39934222834549,95.19389128679707,95.462455837905,95.08153675441085,95.22152432530663,95.0
96.47482696689667,96.3704099219911,96.15143681424325,96.21791769071145,96.22705882945263,96.0
97.14894134867318,97.24939401302784,97.3727518446957,97.18122004771394,97.31579191715332,97.0
98.22080678693258,98.23605835821536,98.23862781089022,98.2976757994949,98.08418756359589,98.0
99.19872430727652,99.45523898651216,99.29117612077232,99.16412430795407,99.36258477210852,99.0
0.367011326358696,0.3712282373526595,0.32294338298290876,0.28852066679716953,0.20362491994715287,0.0
1.3424899759627702,1.3785876359280658,1.4039654842144624,1.4854050136769397,1.4653313740876264,1.0
2.160507841881018,2.254772014797994,2.3299316734145643,2.2929988424838457,2.466634846804058,2.0
3.448296567421433,3.4338147199345075,3.2989384118941967,3.099549929365963,3.419344476550044,3.0
4.488357604056654,4.232901828930341,4.314219137996774,4.449697809771912,4.062868731634546,4.0
5.093245219876261,5.4965045505712835,5.422255196035496,5.0250150399624705,5.467175904554786,5.0
6.4893732531714186,6.450292119829346,6.067553727778263,6.3207293067269426,6.114154490148176,6.0
7.165483060054461,7.290518361959548,7.006757005042785,7.115411291198549,7.259330813997801,7.0
8.178989070169465,8.126967362819917,8.447591177971832,8.17219882589873,8.39026651949415,8.0
9.471814885253755,9.296030877763988,9.495529238062703,9.214590369974372,9.11780509095146,9.0
10.071873467135386,10.36342683551881,10.145021931863258,10.449055594664191,10.098239919036951,10.0
11.327492158243054,11.30320745419702,11.344281447574115,11.219593266379528,11.455263970506513,11.0
12.44755771650509,12.063374102433665,12.132192970574605,12.129545475719931,12.390282326335273,12.0
13.136190431757777,13.104826694744895,13.47215296367168,13.147563911641985,13.476287815471004,13.0
14.253742902990812,14.007296843965548,14.46547479083049,14.13370223665307,14.238375447393786,14.0
15.297705473603692,15.11041501246823,15.393544136554112,15.049971580418244,15.102946614378377,15.0
16.176169867561978,16.163582448888437,16.2178176855592,16.383456226416346,16.14110120056236,16.0
17.346015562111127,17.00313578291222,17.445777243264427,17.383777944002716,17.282719618147357,17.0
18.14835950656609,18.26114484292568,18.029074945177086,18.438180078053616,18.417725997198534,18.0
19.436908972410365,19.16935042955997,19.42967729161351,19.09941795935441,19.286041214937278,19.0
20.40942573739786,20.354699248913985,20.062303471433403,20.34039234907578,20.315826465675496,20.0
21.165442104812175,21.39521133151595,21.136900657792253,21.291810780468598,21.0531269517068,21.0
22.091193950543573,22.372043214345403,22.044178578851284,22.300880095960718,22.015116267899497,22.0
23.496032157464366,23.062923661543667,23.26755173688035,23.028740159312413,23.31840206800771,23.0
24.271285360765685,24.43983852534591,24.191637488363515,24.42904127004525,24.30854389298743,24.0
25.04488427751445,25.02467110607026,25.36005278907495,25.421503302364783,25.1084478756129,25.0
26.04280975341616,26.241174099096547,26.29859006599569,26.176703929948037,26.408967522594597,26.0
27.30993716426619,27.485325869537167,27.367641439426436,27.37439183152064,27.19015440970535,27.0
28.07490662569259,28.28255277188055,28.283957882085197,28.229931559468135,28.270980952755853,28.0
29.07356780501872,29.074810192565096,29.37562548623843,29.0047099030495,29.4159649482691,29.0
30.23861615134224,30.243555639435122,30.021973767604145,30.46612868400621,30.47777053712398,30.0
31.04430099156922,31.219219208665884,31.0484982000968,31.190184950833473,31.399059093950175,31.0
32.25056247864262,32.40670134903173,32.048129731470084,32.17857601749143,32.331925532589906,32.0
